Index,Size_mw,Size_ha,Year,Sampling_date,Plot_ID,Treatment,Sample_ID,Lat,Long,Accuracy,Soil_temp,Plant_cover,Grasses,Rushes,Forbs,Ferns,Soil_fresh_mass,Soil_dry_mass,Soil_moisture,Soil_sample_volume,Soil_bulk_density,Soil_pH,Soil_ammonium,Soil_nitrate,AGB_grasses,AGB_forbs,AGB_rushes,Total_AGB,Site_info,AnonymSite,AnonymCompany,AnonymLocation,AnonymCounty,AnonymPostCode
0,5.0,Nil,2017,29/07/2021,ND121U,Under,121,50.330283,-4.034083,3,16.0,75,100,0,0,0,256.65,202.84,0.265282982,196.35,1.0330532209999999,5.67,1.23,60.49,7.89,Nil,Nil,7.89,Overgrown_vegetation;_rabbits_seen_on_site;_PVC_corer_used_for_soil_sampling;_last_two_control_plots_sampled_from_wildflower_meadow_south_of_small_site,SiteA,CompanyA,LocationA,CountyA,PostcodeA
1,5.0,Nil,2017,29/07/2021,ND122U,Under,122,50.329333,-4.033583,3,16.3,90,90,0,10,0,256.86,202.62,0.267693219,196.35,1.031932773,5.81,1.28,80.39,9.45,0.27,Nil,9.72,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
2,5.0,Nil,2017,29/07/2021,ND123U,Under,123,50.3286,-4.0316,3,16.3,50,100,0,0,0,338.26,271.38,0.24644410100000003,196.35,1.382123759,6.06,1.11,57.01,9.76,Nil,Nil,9.76,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
3,5.0,Nil,2017,29/07/2021,ND124U,Under,124,50.327983,-4.034033,3,16.6,95,90,0,5,5,277.89,240.95,0.153309815,196.35,1.227145404,6.55,1.85,66.79,14.92,1.3,Nil,16.22,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
4,5.0,Nil,2017,29/07/2021,ND125B,Between,125,50.3301,-4.03305,3,17.4,50,100,0,0,0,256.06,201.55,0.270453982,196.35,1.026483321,5.67,2.22,130.52,10.76,Nil,Nil,10.76,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
5,5.0,Nil,2017,29/07/2021,ND126B,Between,126,50.3296,-4.034,3,16.9,90,100,0,0,0,274.12,215.2,0.273791822,196.35,1.096002037,5.4,2.44,106.49,12.57,Nil,Nil,12.57,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
6,5.0,Nil,2017,29/07/2021,ND127B,Between,127,50.3289,-4.03145,3,16.9,80,100,0,0,0,286.53,217.21,0.31913816100000003,196.35,1.106238859,6.62,2.07,88.7,49.33,Nil,Nil,49.33,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
7,5.0,Nil,2017,29/07/2021,ND128B,Between,128,50.32775,-4.033483,3,18.6,100,30,0,70,0,206.78,157.52,0.312722194,196.35,0.8022408959999999,6.27,2.29,45.47,15.79,6.03,Nil,21.82,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
8,5.0,Nil,2017,29/07/2021,ND129C,Control,129,50.33095,-4.034,3,18.1,90,90,0,10,0,211.73,173.44,0.220767989,196.35,0.883320601,5.35,9.23,139.47,17.12,0.7,Nil,17.82,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
9,5.0,Nil,2017,29/07/2021,ND130C,Control,130,50.328583,-4.031016999999999,3,17.6,100,70,0,30,0,235.25,185.52,0.26805735199999997,196.35,0.944843392,7.24,4.02,22.3,26.14,13.94,Nil,40.08,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
10,5.0,Nil,2017,29/07/2021,ND131C,Control,131,50.327233,-4.033233,3,19.6,100,30,0,70,0,222.96,178.16,0.251459362,196.35,0.907359307,7.16,9.62,111.87,16.96,7.1,Nil,24.06,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
11,5.0,Nil,2017,29/07/2021,ND132C,Control,132,50.327483,-4.032533,3,19.5,100,30,0,70,0,272.17,229.26,0.187167408,196.35,1.167608862,7.1,2.92,126.42,18.66,13.85,0.19,32.7,Nil,SiteA,CompanyA,LocationA,CountyA,PostcodeA
12,14.6,45.2,2015,25/08/2021,VW241U,Under,241,50.866966999999995,-1.890883,3,15.2,90,100,0,0,0,239.48,204.22,0.17265693899999998,196.35,1.0400814870000001,7.8,13.89,44.5,12.83,Nil,Nil,12.83,"Deer_seen_on_site;_abundant_Urtica_under_panels_in_places,_especially_in_field_1;_control_samples_collected_from_adjacent_land_outside_the_fenced_area_(pastureland?);_PVC_corer_used",SiteC,CompanyB,LocationB,CountyB,PostcodeB
13,14.6,45.2,2015,25/08/2021,VW242U,Under,242,50.867067,-1.8835330000000001,3,15.2,50,100,0,0,0,238.94,212.55,0.124159021,196.35,1.08250573,7.41,8.48,45.78,7.51,Nil,Nil,7.51,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
14,14.6,45.2,2015,25/08/2021,VW243U,Under,243,50.865283000000005,-1.887517,3,15.4,90,100,0,0,0,226.43,181.62,0.24672392899999998,196.35,0.924980901,7.46,14.58,55.47,5.38,Nil,Nil,5.38,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
15,14.6,45.2,2015,25/08/2021,VW244U,Under,244,50.863233,-1.881217,3,15.3,100,100,0,0,0,278.83,211.89,0.315918637,196.35,1.079144385,7.59,10.41,55.33,11.68,Nil,Nil,11.68,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
16,14.6,45.2,2015,25/08/2021,VW245B,Between,245,50.865567,-1.889317,3,16.3,70,30,0,70,0,279.59,197.95,0.41242738100000004,196.35,1.008148714,6.85,16.48,48.09,7.75,2.36,Nil,10.11,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
17,14.6,45.2,2015,25/08/2021,VW246B,Between,246,50.866983000000005,-1.8858669999999997,3,16.1,100,100,0,0,0,239.13,205.61,0.16302709,196.35,1.0471606820000001,7.45,3.86,17.6,27.33,Nil,Nil,27.33,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
18,14.6,45.2,2015,25/08/2021,VW247B,Between,247,50.864233,-1.8838830000000002,3,16.8,90,5,0,95,0,210.6,142.73,0.47551320700000005,196.35,0.726916221,6.23,3.59,117.85,4.8,3.87,Nil,8.67,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
19,14.6,45.2,2015,25/08/2021,VW248B,Between,248,50.86365,-1.8788169999999997,3,16.1,90,40,0,60,0,217.51,177.33,0.226583206,196.35,0.903132162,6.87,2.47,34.0,15.07,2.07,Nil,17.14,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
20,14.6,45.2,2015,25/08/2021,VW249C,Control,249,50.866367,-1.8791330000000002,3,19.3,80,20,0,80,0,174.51,153.56,0.13642875699999998,196.35,0.7820728290000001,6.83,2.08,15.57,13.82,10.13,Nil,23.95,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
21,14.6,45.2,2015,25/08/2021,VW250C,Control,250,50.865066999999996,-1.8788,3,18.7,100,50,0,50,0,174.44,154.46,0.129353878,196.35,0.786656481,6.45,11.71,66.63,14.2,Nil,Nil,14.2,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
22,14.6,45.2,2015,25/08/2021,VW251C,Control,251,50.86235,-1.8748669999999998,3,19.3,100,70,0,30,0,238.54,201.1,0.186176032,196.35,1.024191495,7.25,7.2,7.01,11.67,2.09,Nil,13.76,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
23,14.6,45.2,2015,25/08/2021,VW252C,Control,252,50.8634,-1.8752669999999998,3,20.7,60,100,0,0,0,231.76,215.02,0.077853223,196.35,1.095085307,6.92,2.85,11.27,20.16,0.1,Nil,20.26,Nil,SiteC,CompanyB,LocationB,CountyB,PostcodeB
