sitename,comp1value,comp2value,comp3value,comp4value,comp5value,comp6value,comp7value,comp8value,comp9value,comp10value,comp11value,comp12value,comp13value,comp14value,comp15value,comp16value,comp17value,comp18value,comp19value,comp20value,comp21value,comp22value,comp23value,comp24value,comp25value,comp26value,comp27value,comp28value,comp29value,comp30value,comp31value,comp32value,comp33value,comp34value,comp35value,comp36value,comp37value,comp38value,comp39value,comp40value,comp41value,comp42value,comp43value,comp44value,comp45value,comp46value,comp47value,comp48value,comp49value,comp50value,comp51value,comp52value,comp53value,comp54value,comp55value,comp56value,comp57value,comp58value,comp59value,comp60value,comp61value,comp62value,comp63value,comp64value,date,quadrat,quadratGPS,vegetationHeight,species,percentCover,plotid,treatment,lat,long,soiltemp,soil_fresh_mass,soil_dry_mass,soil_moisture,soil_sample_volume,soil_bulk_density,soil_ph,soil_ammonium,soil_nitrate,agb_grasses,total_agb,agb_forbs,agb_rushes,sample_id,accuracy,plant_cover,grasses,rushes,forbs,ferns
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,Nil,n,1,Nil,1.69,0,0.25,1.69,0,0,10.93,4.38,8.59,0.3,0.1,0.12,0.84,0.21,0.33,3.77,1.25,2.92,http://www.landis.org.uk/services/soilsguide/soilscapes.cfm?ssid=3,Herb-rich_Downland_and_limestone_pastures;_limestone_pavements_in_the_uplands;_Beech_hangers_and_other_lime-rich_woodlands,Arable_and_grassland,Lime-rich,Freely_draining,Shallow_lime-rich_soils_over_chalk_or_limestone,3,rock,Loamy,0343h,GRADE_3,822,10.10459995,98,21.37755833,93,393,97000,372000,57,CountrysideSurvey,46,A,46A1,NO,1.0E0,2007,Anagallis_arvensis,Nil,YES,Anagallis_arvensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,1,SY9333793767,3,Creeping_buttercup,1,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,1,SY9333793767,3,Common_centaury,1,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,1,SY9333793767,3,Non_flowering_spp,98,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,2,SY9336393815,3,Non_flowering_spp,99,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,2,SY9336393815,3,Scarlet_pimpernel,1,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,3,SY9340693840,2,Non_flowering_spp,99,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,3,SY9340693840,2,Scarlet_pimpernel,1,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,4,SY9342593864,1,Non_flowering_spp,98,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,4,SY9342593864,1,Scarlet_pimpernel,1,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,4,SY9342593864,1,Chick_weed,1,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,5,SY9341593887,1,Chick_weed,1,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,5,SY9341593887,1,Non_flowering_spp,99,,,,,,,,,,,,,,,,,,,,,,,,
SiteA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14/07/2021,6,SY9319793898,2,Non_flowering_spp,100,,,,,,,,,,,,,,,,,,,,,,,,
